

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 16:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  5869 ;; Defined at:
  5870 ;;		line 233 in file "../projectswithmick/CuriositywithADXL345Port/i2c.c"
  5871 ;; Parameters:    Size  Location     Type
  5872 ;;		None
  5873 ;; Auto vars:     Size  Location     Type
  5874 ;;		None
  5875 ;; Return value:  Size  Location     Type
  5876 ;;                  1    wreg      void 
  5877 ;; Registers used:
  5878 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5879 ;; Tracked objects:
  5880 ;;		On entry : 0/0
  5881 ;;		On exit  : 0/0
  5882 ;;		Unchanged: 0/0
  5883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5886 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5887 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5888 ;;Total ram usage:        4 bytes
  5889 ;; Hardware stack levels used:    1
  5890 ;; Hardware stack levels required when called:    1
  5891 ;; This function calls:
  5892 ;;		_I2C_FunctionComplete
  5893 ;;		_I2C_Stop
  5894 ;; This function is called by:
  5895 ;;		_INTERRUPT_InterruptManager
  5896 ;; This function uses a non-reentrant model
  5897 ;;
  5898                           
  5899                           
  5900                           ;psect for function _I2C_ISR
  5901  003C                     _I2C_ISR:	
  5902                           
  5903                           ;i2c.c: 236: static uint8_t *pi2c_buf_ptr;
  5904                           ;i2c.c: 237: static uint16_t i2c_address = 0;
  5905                           ;i2c.c: 238: static uint8_t i2c_bytes_left = 0;
  5906                           ;i2c.c: 239: static uint8_t i2c_10bit_address_restart = 0;
  5907                           ;i2c.c: 241: PIR1bits.SSP1IF = 0;
  5908                           
  5909                           ;incstack = 0
  5910                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5911  003C  0020               	movlb	0	; select bank0
  5912  003D  1190               	bcf	16,3	;volatile
  5913                           
  5914                           ;i2c.c: 245: if(SSP1CON1bits.WCOL)
  5915  003E  0024               	movlb	4	; select bank4
  5916  003F  1F95               	btfss	21,7	;volatile
  5917  0040  2961               	goto	i1l2158
  5918                           
  5919                           ;i2c.c: 246: {
  5920                           ;i2c.c: 248: SSP1CON1bits.WCOL = 0;
  5921  0041  1395               	bcf	21,7	;volatile
  5922                           
  5923                           ;i2c.c: 250: *(p_i2c_current->pTrFlag) = I2C_MESSAGE_FAIL;
  5924  0042  01F1               	clrf	_i2c_state
  5925                           
  5926                           ;i2c.c: 253: p_i2c_current = (0);
  5927  0043  0020               	movlb	0	; select bank0
  5928  0044  01B5               	clrf	_p_i2c_current
  5929                           
  5930                           ;i2c.c: 255: return;
  5931  0045  0008               	return
  5932  0046                     i1l231:	
  5933                           ;i2c.c: 260: {
  5934                           ;i2c.c: 261: case S_MASTER_IDLE:
  5935                           
  5936                           ;i2c.c: 256: }
  5937                           ;i2c.c: 259: switch(i2c_state)
  5938                           
  5939                           
  5940                           ;i2c.c: 263: if(i2c_object.trStatus.s.empty != 1)
  5941  0046  0020               	movlb	0	; select bank0
  5942  0047  18A9               	btfsc	_i2c_object+2,1
  5943  0048  0008               	return
  5944                           
  5945                           ;i2c.c: 264: {
  5946                           ;i2c.c: 266: p_i2c_current = i2c_object.pTrHead;
  5947  0049  0828               	movf	low ((_i2c_object| 0+1)),w
  5948  004A  00F7               	movwf	??_I2C_ISR
  5949  004B  0877               	movf	??_I2C_ISR,w
  5950  004C  00B5               	movwf	_p_i2c_current
  5951                           
  5952                           ;i2c.c: 267: i2c_trb_count = i2c_object.pTrHead->count;
  5953  004D  0828               	movf	low ((_i2c_object| 0+1)),w
  5954  004E  0086               	movwf	6
  5955  004F  0187               	clrf	7
  5956  0050  0801               	movf	1,w
  5957  0051  00F7               	movwf	??_I2C_ISR
  5958  0052  0877               	movf	??_I2C_ISR,w
  5959  0053  00B6               	movwf	_i2c_trb_count
  5960                           
  5961                           ;i2c.c: 268: p_i2c_trb_current = i2c_object.pTrHead->ptrb_list;
  5962  0054  0828               	movf	low ((_i2c_object| 0+1)),w
  5963  0055  0086               	movwf	6
  5964  0056  0187               	clrf	7
  5965  0057  3F41               	moviw [1]fsr1
  5966  0058  00F0               	movwf	_p_i2c_trb_current
  5967                           
  5968                           ;i2c.c: 270: i2c_object.pTrHead++;
  5969  0059  3003               	movlw	3
  5970  005A  00F7               	movwf	??_I2C_ISR
  5971  005B  0877               	movf	??_I2C_ISR,w
  5972  005C  07A8               	addwf	low ((_i2c_object| 0+1)),f
  5973                           
  5974                           ;i2c.c: 273: if(i2c_object.pTrHead == (i2c_tr_queue + 1))
  5975  005D  0828               	movf	low ((_i2c_object| 0+1)),w
  5976  005E  3A43               	xorlw	(low ((_i2c_tr_queue| 0+3)))& (0+255)
  5977  005F  1D03               	skipz
  5978  0060  2865               	goto	i1l2046
  5979                           
  5980                           ;i2c.c: 274: {
  5981                           ;i2c.c: 276: i2c_object.pTrHead = i2c_tr_queue;
  5982  0061  3040               	movlw	(low (_i2c_tr_queue| 0))& (0+255)
  5983  0062  00F7               	movwf	??_I2C_ISR
  5984  0063  0877               	movf	??_I2C_ISR,w
  5985  0064  00A8               	movwf	low ((_i2c_object| 0+1))
  5986  0065                     i1l2046:	
  5987                           
  5988                           ;i2c.c: 277: }
  5989                           ;i2c.c: 281: i2c_object.trStatus.s.full = 0;
  5990  0065  1029               	bcf	_i2c_object+2,0
  5991                           
  5992                           ;i2c.c: 284: if(i2c_object.pTrHead == i2c_object.pTrTail)
  5993  0066  0828               	movf	low ((_i2c_object| 0+1)),w
  5994  0067  0627               	xorwf	_i2c_object,w
  5995  0068  1903               	btfsc	3,2
  5996                           
  5997                           ;i2c.c: 285: {
  5998                           ;i2c.c: 287: i2c_object.trStatus.s.empty = 1;
  5999  0069  14A9               	bsf	_i2c_object+2,1
  6000                           
  6001                           ;i2c.c: 288: }
  6002                           ;i2c.c: 291: SSP1CON2bits.SEN = 1;
  6003  006A  0024               	movlb	4	; select bank4
  6004  006B  1416               	bsf	22,0	;volatile
  6005                           
  6006                           ;i2c.c: 294: i2c_state = S_MASTER_SEND_ADDR;
  6007  006C  3002               	movlw	2
  6008  006D  00F7               	movwf	??_I2C_ISR
  6009  006E  0877               	movf	??_I2C_ISR,w
  6010  006F  00F1               	movwf	_i2c_state
  6011                           
  6012                           ;i2c.c: 295: }
  6013                           ;i2c.c: 297: break;
  6014  0070  0008               	return
  6015  0071                     i1l236:	
  6016                           ;i2c.c: 299: case S_MASTER_RESTART:
  6017                           
  6018                           
  6019                           ;i2c.c: 304: SSP1CON2bits.RSEN = 1;
  6020  0071  0024               	movlb	4	; select bank4
  6021  0072  1496               	bsf	22,1	;volatile
  6022                           
  6023                           ;i2c.c: 307: i2c_state = S_MASTER_SEND_ADDR;
  6024  0073  3002               	movlw	2
  6025  0074  00F7               	movwf	??_I2C_ISR
  6026  0075  0877               	movf	??_I2C_ISR,w
  6027  0076  00F1               	movwf	_i2c_state
  6028                           
  6029                           ;i2c.c: 309: break;
  6030  0077  0008               	return
  6031  0078                     i1l237:	
  6032                           ;i2c.c: 311: case S_MASTER_SEND_ADDR_10BIT_LSB:
  6033                           
  6034                           
  6035                           ;i2c.c: 313: if(SSP1CON2bits.ACKSTAT)
  6036  0078  0024               	movlb	4	; select bank4
  6037  0079  1F16               	btfss	22,6	;volatile
  6038  007A  2884               	goto	i1l2058
  6039                           
  6040                           ;i2c.c: 314: {
  6041                           ;i2c.c: 315: i2c_object.i2cErrors++;
  6042  007B  3001               	movlw	1
  6043  007C  00F7               	movwf	??_I2C_ISR
  6044  007D  0877               	movf	??_I2C_ISR,w
  6045  007E  0020               	movlb	0	; select bank0
  6046  007F  07AB               	addwf	_i2c_object+4,f
  6047                           
  6048                           ;i2c.c: 316: I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  6049  0080  3004               	movlw	4
  6050  0081  3183  23C4         	fcall	_I2C_Stop
  6051                           
  6052                           ;i2c.c: 317: }
  6053  0083  0008               	return
  6054  0084                     i1l2058:	
  6055                           
  6056                           ;i2c.c: 318: else
  6057                           ;i2c.c: 319: {
  6058                           ;i2c.c: 321: SSP1BUF = (i2c_address >> 1) & 0x00FF;
  6059  0084  0875               	movf	I2C_ISR@i2c_address+1,w
  6060  0085  00F8               	movwf	??_I2C_ISR+1
  6061  0086  0874               	movf	I2C_ISR@i2c_address,w
  6062  0087  00F7               	movwf	??_I2C_ISR
  6063  0088  36F8               	lsrf	??_I2C_ISR+1,f
  6064  0089  0CF7               	rrf	??_I2C_ISR,f
  6065  008A  0877               	movf	??_I2C_ISR,w
  6066  008B  0024               	movlb	4	; select bank4
  6067  008C  0091               	movwf	17	;volatile
  6068                           
  6069                           ;i2c.c: 324: if(i2c_address & 0x01)
  6070  008D  1C74               	btfss	I2C_ISR@i2c_address,0
  6071  008E  2894               	goto	i1l2064
  6072                           
  6073                           ;i2c.c: 325: {
  6074                           ;i2c.c: 328: i2c_state = S_MASTER_10BIT_RESTART;
  6075  008F  300B               	movlw	11
  6076  0090  00F7               	movwf	??_I2C_ISR
  6077  0091  0877               	movf	??_I2C_ISR,w
  6078  0092  00F1               	movwf	_i2c_state
  6079                           
  6080                           ;i2c.c: 329: }
  6081  0093  0008               	return
  6082  0094                     i1l2064:	
  6083                           
  6084                           ;i2c.c: 330: else
  6085                           ;i2c.c: 331: {
  6086                           ;i2c.c: 333: i2c_state = S_MASTER_SEND_DATA;
  6087  0094  3003               	movlw	3
  6088  0095  00F7               	movwf	??_I2C_ISR
  6089  0096  0877               	movf	??_I2C_ISR,w
  6090  0097  00F1               	movwf	_i2c_state
  6091                           
  6092                           ;i2c.c: 334: }
  6093                           ;i2c.c: 335: }
  6094                           ;i2c.c: 337: break;
  6095  0098  0008               	return
  6096  0099                     i1l242:	
  6097                           ;i2c.c: 339: case S_MASTER_10BIT_RESTART:
  6098                           
  6099                           
  6100                           ;i2c.c: 341: if(SSP1CON2bits.ACKSTAT)
  6101  0099  0024               	movlb	4	; select bank4
  6102  009A  1F16               	btfss	22,6	;volatile
  6103  009B  28A5               	goto	i1l243
  6104                           
  6105                           ;i2c.c: 342: {
  6106                           ;i2c.c: 343: i2c_object.i2cErrors++;
  6107  009C  3001               	movlw	1
  6108  009D  00F7               	movwf	??_I2C_ISR
  6109  009E  0877               	movf	??_I2C_ISR,w
  6110  009F  0020               	movlb	0	; select bank0
  6111  00A0  07AB               	addwf	_i2c_object+4,f
  6112                           
  6113                           ;i2c.c: 344: I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  6114  00A1  3004               	movlw	4
  6115  00A2  3183  23C4         	fcall	_I2C_Stop
  6116                           
  6117                           ;i2c.c: 345: }
  6118  00A4  0008               	return
  6119  00A5                     i1l243:	
  6120                           
  6121                           ;i2c.c: 346: else
  6122                           ;i2c.c: 347: {
  6123                           ;i2c.c: 350: SSP1CON2bits.RSEN = 1;
  6124  00A5  1496               	bsf	22,1	;volatile
  6125                           
  6126                           ;i2c.c: 354: i2c_address = 0x00F0 | ((i2c_address >> 8) & 0x0006);
  6127  00A6  0875               	movf	I2C_ISR@i2c_address+1,w
  6128  00A7  00F8               	movwf	??_I2C_ISR+1
  6129  00A8  0874               	movf	I2C_ISR@i2c_address,w
  6130  00A9  00F7               	movwf	??_I2C_ISR
  6131  00AA  0878               	movf	??_I2C_ISR+1,w
  6132  00AB  00F7               	movwf	??_I2C_ISR
  6133  00AC  01F8               	clrf	??_I2C_ISR+1
  6134  00AD  3006               	movlw	6
  6135  00AE  0577               	andwf	??_I2C_ISR,w
  6136  00AF  00F9               	movwf	??_I2C_ISR+2
  6137  00B0  3000               	movlw	0
  6138  00B1  0578               	andwf	??_I2C_ISR+1,w
  6139  00B2  00FA               	movwf	??_I2C_ISR+3
  6140  00B3  30F0               	movlw	240
  6141  00B4  0479               	iorwf	??_I2C_ISR+2,w
  6142  00B5  00F4               	movwf	I2C_ISR@i2c_address
  6143  00B6  3000               	movlw	0
  6144  00B7  047A               	iorwf	??_I2C_ISR+3,w
  6145  00B8  00F5               	movwf	I2C_ISR@i2c_address+1
  6146                           
  6147                           ;i2c.c: 357: i2c_address |= 0x0001;
  6148  00B9  1474               	bsf	I2C_ISR@i2c_address,0
  6149                           
  6150                           ;i2c.c: 360: i2c_10bit_address_restart = 1;
  6151  00BA  0020               	movlb	0	; select bank0
  6152  00BB  01B2               	clrf	I2C_ISR@i2c_10bit_address_restart
  6153  00BC  0AB2               	incf	I2C_ISR@i2c_10bit_address_restart,f
  6154                           
  6155                           ;i2c.c: 363: i2c_state = S_MASTER_SEND_ADDR;
  6156  00BD  3002               	movlw	2
  6157  00BE  00F7               	movwf	??_I2C_ISR
  6158  00BF  0877               	movf	??_I2C_ISR,w
  6159  00C0  00F1               	movwf	_i2c_state
  6160                           
  6161                           ;i2c.c: 364: }
  6162                           ;i2c.c: 366: break;
  6163  00C1  0008               	return
  6164  00C2                     i1l2078:	
  6165                           ;i2c.c: 368: case S_MASTER_SEND_ADDR:
  6166                           
  6167                           
  6168                           ;i2c.c: 381: if(i2c_10bit_address_restart != 1)
  6169  00C2  0020               	movlb	0	; select bank0
  6170  00C3  0332               	decf	I2C_ISR@i2c_10bit_address_restart,w
  6171  00C4  1903               	btfsc	3,2
  6172  00C5  28D7               	goto	i1l2098
  6173                           
  6174                           ;i2c.c: 382: {
  6175                           ;i2c.c: 384: i2c_address = p_i2c_trb_current->address;
  6176  00C6  0870               	movf	_p_i2c_trb_current,w
  6177  00C7  0086               	movwf	6
  6178  00C8  0187               	clrf	7
  6179  00C9  3F40               	moviw [0]fsr1
  6180  00CA  00F4               	movwf	I2C_ISR@i2c_address
  6181  00CB  3F41               	moviw [1]fsr1
  6182  00CC  00F5               	movwf	I2C_ISR@i2c_address+1
  6183                           
  6184                           ;i2c.c: 385: pi2c_buf_ptr = p_i2c_trb_current->pbuffer;
  6185  00CD  0870               	movf	_p_i2c_trb_current,w
  6186  00CE  0086               	movwf	6
  6187  00CF  0187               	clrf	7
  6188  00D0  3F43               	moviw [3]fsr1
  6189  00D1  00B4               	movwf	I2C_ISR@pi2c_buf_ptr
  6190                           
  6191                           ;i2c.c: 386: i2c_bytes_left = p_i2c_trb_current->length;
  6192  00D2  0870               	movf	_p_i2c_trb_current,w
  6193  00D3  0086               	movwf	6
  6194  00D4  0187               	clrf	7
  6195  00D5  3F42               	moviw [2]fsr1
  6196  00D6  00B3               	movwf	I2C_ISR@i2c_bytes_left
  6197  00D7                     i1l2098:	
  6198                           ;i2c.c: 407: }
  6199                           ;i2c.c: 408: }
  6200                           
  6201                           ;i2c.c: 406: i2c_10bit_address_restart = 0;
  6202                           
  6203                           ;i2c.c: 404: i2c_state = S_MASTER_ACK_ADDR;
  6204                           
  6205                           ;i2c.c: 400: else
  6206                           ;i2c.c: 401: {
  6207                           ;i2c.c: 403: SSP1BUF = i2c_address;
  6208                           
  6209                           ;i2c.c: 399: }
  6210                           
  6211                           ;i2c.c: 398: i2c_state = S_MASTER_SEND_ADDR_10BIT_LSB;
  6212                           
  6213                           ;i2c.c: 393: {
  6214                           ;i2c.c: 397: SSP1BUF = 0xF0 | ((i2c_address >> 8) & 0x0006);
  6215                           
  6216                           ;i2c.c: 391: {
  6217                           ;i2c.c: 392: if (0 == i2c_10bit_address_restart)
  6218                           
  6219                           ;i2c.c: 387: }
  6220                           ;i2c.c: 390: if(!1 && (0x0 != i2c_address))
  6221                           
  6222                           
  6223                           ;i2c.c: 409: else
  6224                           ;i2c.c: 410: {
  6225                           ;i2c.c: 412: SSP1BUF = i2c_address;
  6226  00D7  0874               	movf	I2C_ISR@i2c_address,w
  6227  00D8  0024               	movlb	4	; select bank4
  6228  00D9  0091               	movwf	17	;volatile
  6229                           
  6230                           ;i2c.c: 413: if(i2c_address & 0x01)
  6231  00DA  1C74               	btfss	I2C_ISR@i2c_address,0
  6232  00DB  28E1               	goto	i1l2104
  6233                           
  6234                           ;i2c.c: 414: {
  6235                           ;i2c.c: 416: i2c_state = S_MASTER_ACK_ADDR;
  6236  00DC  3005               	movlw	5
  6237  00DD  00F7               	movwf	??_I2C_ISR
  6238  00DE  0877               	movf	??_I2C_ISR,w
  6239  00DF  00F1               	movwf	_i2c_state
  6240                           
  6241                           ;i2c.c: 417: }
  6242  00E0  0008               	return
  6243  00E1                     i1l2104:	
  6244                           
  6245                           ;i2c.c: 418: else
  6246                           ;i2c.c: 419: {
  6247                           ;i2c.c: 421: i2c_state = S_MASTER_SEND_DATA;
  6248  00E1  3003               	movlw	3
  6249  00E2  00F7               	movwf	??_I2C_ISR
  6250  00E3  0877               	movf	??_I2C_ISR,w
  6251  00E4  00F1               	movwf	_i2c_state
  6252                           
  6253                           ;i2c.c: 422: }
  6254                           ;i2c.c: 423: }
  6255                           ;i2c.c: 424: break;
  6256  00E5  0008               	return
  6257  00E6                     i1l253:	
  6258                           ;i2c.c: 426: case S_MASTER_SEND_DATA:
  6259                           
  6260                           
  6261                           ;i2c.c: 429: if(SSP1CON2bits.ACKSTAT)
  6262  00E6  0024               	movlb	4	; select bank4
  6263  00E7  1F16               	btfss	22,6	;volatile
  6264  00E8  28F4               	goto	i1l2112
  6265                           
  6266                           ;i2c.c: 430: {
  6267                           ;i2c.c: 432: i2c_object.i2cErrors++;
  6268  00E9  3001               	movlw	1
  6269  00EA  00F7               	movwf	??_I2C_ISR
  6270  00EB  0877               	movf	??_I2C_ISR,w
  6271  00EC  0020               	movlb	0	; select bank0
  6272  00ED  07AB               	addwf	_i2c_object+4,f
  6273                           
  6274                           ;i2c.c: 435: SSP1CON2bits.ACKSTAT = 0;
  6275  00EE  0024               	movlb	4	; select bank4
  6276  00EF  1316               	bcf	22,6	;volatile
  6277                           
  6278                           ;i2c.c: 438: I2C_Stop(I2C_DATA_NO_ACK);
  6279  00F0  3005               	movlw	5
  6280  00F1  3183  23C4         	fcall	_I2C_Stop
  6281                           
  6282                           ;i2c.c: 440: }
  6283  00F3  0008               	return
  6284  00F4                     i1l2112:	
  6285                           
  6286                           ;i2c.c: 441: else
  6287                           ;i2c.c: 442: {
  6288                           ;i2c.c: 444: if(i2c_bytes_left-- == 0U)
  6289  00F4  3001               	movlw	1
  6290  00F5  0020               	movlb	0	; select bank0
  6291  00F6  02B3               	subwf	I2C_ISR@i2c_bytes_left,f
  6292  00F7  0A33               	incf	I2C_ISR@i2c_bytes_left,w
  6293  00F8  1D03               	btfss	3,2
  6294  00F9  290D               	goto	i1l2120
  6295                           
  6296                           ;i2c.c: 445: {
  6297                           ;i2c.c: 449: p_i2c_trb_current++;
  6298  00FA  3004               	movlw	4
  6299  00FB  00F7               	movwf	??_I2C_ISR
  6300  00FC  0877               	movf	??_I2C_ISR,w
  6301  00FD  07F0               	addwf	_p_i2c_trb_current,f
  6302                           
  6303                           ;i2c.c: 452: if(--i2c_trb_count == 0)
  6304  00FE  3001               	movlw	1
  6305  00FF  02B6               	subwf	_i2c_trb_count,f
  6306  0100  1D03               	btfss	3,2
  6307  0101  2906               	goto	i1l257
  6308                           
  6309                           ;i2c.c: 453: {
  6310                           ;i2c.c: 454: I2C_Stop(I2C_MESSAGE_COMPLETE);
  6311  0102  3000               	movlw	0
  6312  0103  3183  23C4         	fcall	_I2C_Stop
  6313                           
  6314                           ;i2c.c: 455: }
  6315  0105  0008               	return
  6316  0106                     i1l257:	
  6317                           
  6318                           ;i2c.c: 456: else
  6319                           ;i2c.c: 457: {
  6320                           ;i2c.c: 464: SSP1CON2bits.RSEN = 1;
  6321  0106  0024               	movlb	4	; select bank4
  6322  0107  1496               	bsf	22,1	;volatile
  6323                           
  6324                           ;i2c.c: 467: i2c_state = S_MASTER_SEND_ADDR;
  6325  0108  3002               	movlw	2
  6326  0109  00F7               	movwf	??_I2C_ISR
  6327  010A  0877               	movf	??_I2C_ISR,w
  6328  010B  00F1               	movwf	_i2c_state
  6329                           
  6330                           ;i2c.c: 469: }
  6331                           ;i2c.c: 470: }
  6332  010C  0008               	return
  6333  010D                     i1l2120:	
  6334                           
  6335                           ;i2c.c: 471: else
  6336                           ;i2c.c: 472: {
  6337                           ;i2c.c: 474: SSP1BUF = *pi2c_buf_ptr++;
  6338  010D  0020               	movlb	0	; select bank0
  6339  010E  0834               	movf	I2C_ISR@pi2c_buf_ptr,w
  6340  010F  0086               	movwf	6
  6341  0110  0187               	clrf	7
  6342  0111  0801               	movf	1,w
  6343  0112  0024               	movlb	4	; select bank4
  6344  0113  0091               	movwf	17	;volatile
  6345  0114  3001               	movlw	1
  6346  0115  00F7               	movwf	??_I2C_ISR
  6347  0116  0877               	movf	??_I2C_ISR,w
  6348  0117  0020               	movlb	0	; select bank0
  6349  0118  07B4               	addwf	I2C_ISR@pi2c_buf_ptr,f
  6350                           
  6351                           ;i2c.c: 475: }
  6352                           ;i2c.c: 476: }
  6353                           ;i2c.c: 477: break;
  6354  0119  0008               	return
  6355  011A                     i1l260:	
  6356                           ;i2c.c: 479: case S_MASTER_ACK_ADDR:
  6357                           
  6358                           
  6359                           ;i2c.c: 482: if(SSP1CON2bits.ACKSTAT)
  6360  011A  0024               	movlb	4	; select bank4
  6361  011B  1F16               	btfss	22,6	;volatile
  6362  011C  2928               	goto	i1l261
  6363                           
  6364                           ;i2c.c: 483: {
  6365                           ;i2c.c: 486: i2c_object.i2cErrors++;
  6366  011D  3001               	movlw	1
  6367  011E  00F7               	movwf	??_I2C_ISR
  6368  011F  0877               	movf	??_I2C_ISR,w
  6369  0120  0020               	movlb	0	; select bank0
  6370  0121  07AB               	addwf	_i2c_object+4,f
  6371                           
  6372                           ;i2c.c: 489: I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  6373  0122  3004               	movlw	4
  6374  0123  3183  23C4         	fcall	_I2C_Stop
  6375                           
  6376                           ;i2c.c: 492: SSP1CON2bits.ACKSTAT = 0;
  6377  0125  0024               	movlb	4	; select bank4
  6378  0126  1316               	bcf	22,6	;volatile
  6379                           
  6380                           ;i2c.c: 493: }
  6381  0127  0008               	return
  6382  0128                     i1l261:	
  6383                           
  6384                           ;i2c.c: 494: else
  6385                           ;i2c.c: 495: {
  6386                           ;i2c.c: 496: SSP1CON2bits.RCEN = 1;
  6387  0128  1596               	bsf	22,3	;volatile
  6388                           
  6389                           ;i2c.c: 497: i2c_state = S_MASTER_ACK_RCV_DATA;
  6390  0129  3008               	movlw	8
  6391  012A  00F7               	movwf	??_I2C_ISR
  6392  012B  0877               	movf	??_I2C_ISR,w
  6393  012C  00F1               	movwf	_i2c_state
  6394                           
  6395                           ;i2c.c: 498: }
  6396                           ;i2c.c: 499: break;
  6397  012D  0008               	return
  6398  012E                     i1l2132:	
  6399                           ;i2c.c: 501: case S_MASTER_RCV_DATA:
  6400                           
  6401                           
  6402                           ;i2c.c: 506: i2c_state = S_MASTER_ACK_RCV_DATA;
  6403  012E  3008               	movlw	8
  6404  012F  00F7               	movwf	??_I2C_ISR
  6405  0130  0877               	movf	??_I2C_ISR,w
  6406  0131  00F1               	movwf	_i2c_state
  6407                           
  6408                           ;i2c.c: 509: SSP1CON2bits.RCEN = 1;
  6409  0132  0024               	movlb	4	; select bank4
  6410  0133  1596               	bsf	22,3	;volatile
  6411                           
  6412                           ;i2c.c: 511: break;
  6413  0134  0008               	return
  6414  0135                     i1l2136:	
  6415                           ;i2c.c: 513: case S_MASTER_ACK_RCV_DATA:
  6416                           
  6417                           
  6418                           ;i2c.c: 516: *pi2c_buf_ptr++ = SSP1BUF;
  6419  0135  0024               	movlb	4	; select bank4
  6420  0136  0811               	movf	17,w	;volatile
  6421  0137  00F7               	movwf	??_I2C_ISR
  6422  0138  0020               	movlb	0	; select bank0
  6423  0139  0834               	movf	I2C_ISR@pi2c_buf_ptr,w
  6424  013A  0086               	movwf	6
  6425  013B  0187               	clrf	7
  6426  013C  0877               	movf	??_I2C_ISR,w
  6427  013D  0081               	movwf	1
  6428  013E  3001               	movlw	1
  6429  013F  00F7               	movwf	??_I2C_ISR
  6430  0140  0877               	movf	??_I2C_ISR,w
  6431  0141  07B4               	addwf	I2C_ISR@pi2c_buf_ptr,f
  6432                           
  6433                           ;i2c.c: 519: if(--i2c_bytes_left)
  6434  0142  3001               	movlw	1
  6435  0143  02B3               	subwf	I2C_ISR@i2c_bytes_left,f
  6436  0144  1903               	btfsc	3,2
  6437  0145  294D               	goto	i1l265
  6438                           
  6439                           ;i2c.c: 520: {
  6440                           ;i2c.c: 526: SSP1CON2bits.ACKDT = 0;
  6441  0146  0024               	movlb	4	; select bank4
  6442  0147  1296               	bcf	22,5	;volatile
  6443                           
  6444                           ;i2c.c: 529: i2c_state = S_MASTER_RCV_DATA;
  6445  0148  3006               	movlw	6
  6446  0149  00F7               	movwf	??_I2C_ISR
  6447  014A  0877               	movf	??_I2C_ISR,w
  6448  014B  00F1               	movwf	_i2c_state
  6449                           
  6450                           ;i2c.c: 530: }
  6451  014C  2951               	goto	i1l2148
  6452  014D                     i1l265:	
  6453                           
  6454                           ;i2c.c: 531: else
  6455                           ;i2c.c: 532: {
  6456                           ;i2c.c: 536: SSP1CON2bits.ACKDT = 1;
  6457  014D  0024               	movlb	4	; select bank4
  6458  014E  1696               	bsf	22,5	;volatile
  6459                           
  6460                           ;i2c.c: 538: I2C_FunctionComplete();
  6461  014F  3183  238C         	fcall	_I2C_FunctionComplete
  6462  0151                     i1l2148:	
  6463                           
  6464                           ;i2c.c: 539: }
