

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 16:49:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1619 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   938  0FE8                     	;# 
   939  0FE9                     	;# 
   940  0FEA                     	;# 
   941  0FEB                     	;# 
   942  0FED                     	;# 
   943  0FEE                     	;# 
   944  0FEF                     	;# 
   945  0000                     	;# 
   946  0001                     	;# 
   947  0002                     	;# 
   948  0003                     	;# 
   949  0004                     	;# 
   950  0005                     	;# 
   951  0006                     	;# 
   952  0007                     	;# 
   953  0008                     	;# 
   954  0009                     	;# 
   955  000A                     	;# 
   956  000B                     	;# 
   957  000C                     	;# 
   958  000D                     	;# 
   959  000E                     	;# 
   960  0010                     	;# 
   961  0011                     	;# 
   962  0012                     	;# 
   963  0013                     	;# 
   964  0014                     	;# 
   965  0015                     	;# 
   966  0016                     	;# 
   967  0016                     	;# 
   968  0017                     	;# 
   969  0018                     	;# 
   970  0019                     	;# 
   971  001A                     	;# 
   972  001A                     	;# 
   973  001B                     	;# 
   974  001B                     	;# 
   975  001C                     	;# 
   976  001D                     	;# 
   977  001E                     	;# 
   978  001F                     	;# 
   979  008C                     	;# 
   980  008D                     	;# 
   981  008E                     	;# 
   982  0090                     	;# 
   983  0091                     	;# 
   984  0092                     	;# 
   985  0093                     	;# 
   986  0094                     	;# 
   987  0095                     	;# 
   988  0096                     	;# 
   989  0098                     	;# 
   990  0099                     	;# 
   991  009A                     	;# 
   992  009B                     	;# 
   993  009B                     	;# 
   994  009C                     	;# 
   995  009D                     	;# 
   996  009E                     	;# 
   997  009F                     	;# 
   998  010C                     	;# 
   999  010D                     	;# 
  1000  010E                     	;# 
  1001  0111                     	;# 
  1002  0112                     	;# 
  1003  0113                     	;# 
  1004  0114                     	;# 
  1005  0115                     	;# 
  1006  0116                     	;# 
  1007  0117                     	;# 
  1008  0118                     	;# 
  1009  0119                     	;# 
  1010  011C                     	;# 
  1011  018C                     	;# 
  1012  018D                     	;# 
  1013  018E                     	;# 
  1014  0191                     	;# 
  1015  0191                     	;# 
  1016  0192                     	;# 
  1017  0193                     	;# 
  1018  0193                     	;# 
  1019  0194                     	;# 
  1020  0195                     	;# 
  1021  0196                     	;# 
  1022  0197                     	;# 
  1023  0199                     	;# 
  1024  0199                     	;# 
  1025  0199                     	;# 
  1026  019A                     	;# 
  1027  019A                     	;# 
  1028  019A                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019B                     	;# 
  1033  019B                     	;# 
  1034  019C                     	;# 
  1035  019C                     	;# 
  1036  019C                     	;# 
  1037  019D                     	;# 
  1038  019D                     	;# 
  1039  019D                     	;# 
  1040  019E                     	;# 
  1041  019E                     	;# 
  1042  019E                     	;# 
  1043  019F                     	;# 
  1044  019F                     	;# 
  1045  019F                     	;# 
  1046  019F                     	;# 
  1047  019F                     	;# 
  1048  020C                     	;# 
  1049  020D                     	;# 
  1050  020E                     	;# 
  1051  0211                     	;# 
  1052  0211                     	;# 
  1053  0212                     	;# 
  1054  0212                     	;# 
  1055  0213                     	;# 
  1056  0213                     	;# 
  1057  0214                     	;# 
  1058  0214                     	;# 
  1059  0215                     	;# 
  1060  0215                     	;# 
  1061  0215                     	;# 
  1062  0215                     	;# 
  1063  0216                     	;# 
  1064  0216                     	;# 
  1065  0217                     	;# 
  1066  0217                     	;# 
  1067  028C                     	;# 
  1068  028D                     	;# 
  1069  028E                     	;# 
  1070  0291                     	;# 
  1071  0291                     	;# 
  1072  0292                     	;# 
  1073  0293                     	;# 
  1074  0294                     	;# 
  1075  0298                     	;# 
  1076  0298                     	;# 
  1077  0299                     	;# 
  1078  029A                     	;# 
  1079  029B                     	;# 
  1080  029E                     	;# 
  1081  030C                     	;# 
  1082  030D                     	;# 
  1083  030E                     	;# 
  1084  038C                     	;# 
  1085  038D                     	;# 
  1086  038E                     	;# 
  1087  0391                     	;# 
  1088  0392                     	;# 
  1089  0393                     	;# 
  1090  0394                     	;# 
  1091  0395                     	;# 
  1092  0396                     	;# 
  1093  0397                     	;# 
  1094  0398                     	;# 
  1095  0399                     	;# 
  1096  040E                     	;# 
  1097  0413                     	;# 
  1098  0413                     	;# 
  1099  0414                     	;# 
  1100  0414                     	;# 
  1101  0415                     	;# 
  1102  0416                     	;# 
  1103  0417                     	;# 
  1104  0418                     	;# 
  1105  041A                     	;# 
  1106  041A                     	;# 
  1107  041B                     	;# 
  1108  041B                     	;# 
  1109  041C                     	;# 
  1110  041D                     	;# 
  1111  041E                     	;# 
  1112  041F                     	;# 
  1113  0493                     	;# 
  1114  0494                     	;# 
  1115  0495                     	;# 
  1116  0496                     	;# 
  1117  049A                     	;# 
  1118  049B                     	;# 
  1119  049C                     	;# 
  1120  049D                     	;# 
  1121  058C                     	;# 
  1122  058C                     	;# 
  1123  058D                     	;# 
  1124  058E                     	;# 
  1125  058E                     	;# 
  1126  058F                     	;# 
  1127  0590                     	;# 
  1128  0590                     	;# 
  1129  0591                     	;# 
  1130  0592                     	;# 
  1131  0592                     	;# 
  1132  0593                     	;# 
  1133  0594                     	;# 
  1134  0594                     	;# 
  1135  0595                     	;# 
  1136  0596                     	;# 
  1137  0596                     	;# 
  1138  0597                     	;# 
  1139  0598                     	;# 
  1140  0599                     	;# 
  1141  059A                     	;# 
  1142  059B                     	;# 
  1143  059B                     	;# 
  1144  059C                     	;# 
  1145  059D                     	;# 
  1146  060C                     	;# 
  1147  060C                     	;# 
  1148  060D                     	;# 
  1149  060E                     	;# 
  1150  060F                     	;# 
  1151  060F                     	;# 
  1152  0610                     	;# 
  1153  0611                     	;# 
  1154  0612                     	;# 
  1155  0613                     	;# 
  1156  0614                     	;# 
  1157  0617                     	;# 
  1158  0618                     	;# 
  1159  0619                     	;# 
  1160  061A                     	;# 
  1161  061B                     	;# 
  1162  061C                     	;# 
  1163  0691                     	;# 
  1164  0692                     	;# 
  1165  0693                     	;# 
  1166  0694                     	;# 
  1167  0695                     	;# 
  1168  0696                     	;# 
  1169  0697                     	;# 
  1170  0699                     	;# 
  1171  069A                     	;# 
  1172  0711                     	;# 
  1173  0712                     	;# 
  1174  0713                     	;# 
  1175  0714                     	;# 
  1176  0715                     	;# 
  1177  0718                     	;# 
  1178  0718                     	;# 
  1179  0719                     	;# 
  1180  071A                     	;# 
  1181  071A                     	;# 
  1182  071B                     	;# 
  1183  071C                     	;# 
  1184  071D                     	;# 
  1185  0791                     	;# 
  1186  0791                     	;# 
  1187  0792                     	;# 
  1188  0793                     	;# 
  1189  0793                     	;# 
  1190  0794                     	;# 
  1191  0795                     	;# 
  1192  0795                     	;# 
  1193  0796                     	;# 
  1194  0797                     	;# 
  1195  0797                     	;# 
  1196  0798                     	;# 
  1197  0799                     	;# 
  1198  079A                     	;# 
  1199  080C                     	;# 
  1200  080C                     	;# 
  1201  080D                     	;# 
  1202  080E                     	;# 
  1203  080E                     	;# 
  1204  080F                     	;# 
  1205  0810                     	;# 
  1206  0810                     	;# 
  1207  0811                     	;# 
  1208  0812                     	;# 
  1209  0812                     	;# 
  1210  0813                     	;# 
  1211  0814                     	;# 
  1212  0815                     	;# 
  1213  0816                     	;# 
  1214  0817                     	;# 
  1215  0818                     	;# 
  1216  0819                     	;# 
  1217  081A                     	;# 
  1218  081A                     	;# 
  1219  081B                     	;# 
  1220  081C                     	;# 
  1221  081C                     	;# 
  1222  081D                     	;# 
  1223  088C                     	;# 
  1224  088D                     	;# 
  1225  088E                     	;# 
  1226  088F                     	;# 
  1227  088F                     	;# 
  1228  0890                     	;# 
  1229  0891                     	;# 
  1230  0892                     	;# 
  1231  0893                     	;# 
  1232  0893                     	;# 
  1233  0894                     	;# 
  1234  0895                     	;# 
  1235  0896                     	;# 
  1236  0897                     	;# 
  1237  0897                     	;# 
  1238  0898                     	;# 
  1239  0899                     	;# 
  1240  0D8C                     	;# 
  1241  0D8C                     	;# 
  1242  0D8D                     	;# 
  1243  0D8E                     	;# 
  1244  0D8F                     	;# 
  1245  0D8F                     	;# 
  1246  0D90                     	;# 
  1247  0D91                     	;# 
  1248  0D92                     	;# 
  1249  0D92                     	;# 
